"Acceptor concentration [cm-3]","Jn [A cm-2]:0","Jn [A cm-2]:1","Jn [A cm-2]:2","ArsenicActiveConcentration","BoronActiveConcentration","Conduction band level [eV]","Donor concentration [cm-3]","Dopant concentration [cm-3]","DopingConcentration","Electron Mobility [cm2 s-1 V-1]","Electron density [cm-3]","Electron quasi fermi band level [eV]","Electron quasi fermi potential [V]","Electrostatic potential [V]","G Impact ionization [cm-3 s-1]","GR Auger [cm-3 s-1]","GR Srh [cm-3 s-1]","Hole Mobility [cm2 s-1 V-1]","Hole density [cm-3]","Hole quasi fermi band level [eV]","Hole quasi fermi potential [V]","Middle band level [eV]","PhosphorusActiveConcentration","Space Charge [cm-3]","Valence band level [eV]","Jp [A cm-2]:0","Jp [A cm-2]:1","Jp [A cm-2]:2","Electron Avalanche field [V cm-1]","Hole Avalanche field [V cm-1]","Electric field [V cm-1]:0","Electric field [V cm-1]:1","Electric field [V cm-1]:2","Electron velocity [cm s-1]:0","Electron velocity [cm s-1]:1","Electron velocity [cm s-1]:2","Grad Electron quasi fermi potential [V cm]:0","Grad Electron quasi fermi potential [V cm]:1","Grad Electron quasi fermi potential [V cm]:2","Grad Hole quasi fermi potential [V cm]:0","Grad Hole quasi fermi potential [V cm]:1","Grad Hole quasi fermi potential [V cm]:2","Hole velocity [cm s-1]:0","Hole velocity [cm s-1]:1","Hole velocity [cm s-1]:2","Jn element [A cm-2]:0","Jn element [A cm-2]:1","Jn element [A cm-2]:2","Jp element [A cm-2]:0","Jp element [A cm-2]:1","Jp element [A cm-2]:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0000000000e+17,-1.1940903728e+04,-4.3540921009e+02,5.6825969177e+04,4.7423648341e+17,1.0000000000e+17,1.5604718630e-01,4.7423648341e+17,3.7423648341e+17,3.7423648341e+17,1.4169997992e+03,3.8685564853e+17,4.3421423175e-02,7.2857682455e-04,4.5040281370e-01,0.0000000000e+00,3.4685919567e+05,2.9070810978e+06,4.7049997786e+02,2.9361476654e+02,4.4149999905e-02,9.4536994990e-11,-4.0625281370e-01,0.0000000000e+00,0.0000000000e+00,-9.6855281370e-01,-3.8088710722e-19,2.5006477230e-20,1.1393211262e-18,0.0000000000e+00,0.0000000000e+00,-5.1853095211e+03,-4.4601917530e+02,-6.2253070675e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.6114169800e+02,5.3033285341e-01,-6.1594015155e+02,1.8280665870e-05,-1.0647038806e-06,-6.0192976529e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.3244242767e+04,-4.3588078971e+01,5.0624146316e+04,-4.2335770162e-19,2.4657230268e-20,1.3939951848e-18,1,0.0000000000e+00,0.0000000000e+00,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-1.8162568991e+04,-5.6120475044e+02,6.1914081040e+04,5.2924599007e+17,1.0000000000e+17,1.5419114126e-01,5.2924599007e+17,4.2924599007e+17,4.2924599007e+17,1.4169997992e+03,4.1313434597e+17,4.3367567236e-02,7.8243276400e-04,4.5225885874e-01,0.0000000000e+00,4.0824935427e+05,2.8037378984e+06,4.7049997786e+02,2.7225236703e+02,4.4149999900e-02,9.9868531865e-11,-4.0810885874e-01,0.0000000000e+00,0.0000000000e+00,-9.7040885874e-01,-4.9870179029e-19,1.8512798625e-20,1.1743018023e-18,0.0000000000e+00,0.0000000000e+00,-6.7026834716e+03,-9.5415475448e+02,-6.8416636092e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.0311885280e+02,1.7227681858e+01,-7.0766218591e+02,1.5596353838e-05,-1.5035750422e-06,-6.2809727789e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.0623568847e+04,-1.7748399960e+03,7.2905174450e+04,-2.8631597824e-19,2.7602448851e-20,1.1530533894e-18,1,2.9990000185e-03,2.9990000185e-03,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.4907436616e+04,-6.2943068928e+02,6.9275544219e+04,5.8925205238e+17,1.0000000000e+17,1.5218100647e-01,5.8925205238e+17,4.8925205238e+17,4.8925205238e+17,1.4169997992e+03,4.4867576174e+17,4.3336641892e-02,8.1335810815e-04,4.5426899353e-01,0.0000000000e+00,4.5485765138e+05,2.7496265891e+06,4.7049997786e+02,2.5326843291e+02,4.4149999895e-02,1.0454587841e-10,-4.1011899353e-01,0.0000000000e+00,0.0000000000e+00,-9.7241899353e-01,-5.8068541286e-19,1.3839899962e-20,1.1922799660e-18,0.0000000000e+00,0.0000000000e+00,-6.7026834716e+03,-9.5415475448e+02,-6.8416636092e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.0311885280e+02,1.7227681858e+01,-7.0766218591e+02,1.5596353838e-05,-1.5035750422e-06,-6.2809727789e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.0623568847e+04,-1.7748399960e+03,7.2905174450e+04,-2.8631597824e-19,2.7602448851e-20,1.1530533894e-18,1,5.9980000369e-03,5.9980000369e-03,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-3.1652303718e+04,-6.9765662283e+02,7.6637006827e+04,6.4925811004e+17,1.0000000000e+17,1.5017087184e-01,6.4925811004e+17,5.4925811004e+17,5.4925811004e+17,1.4169997992e+03,4.8421717476e+17,4.3305716550e-02,8.4428344989e-04,4.5627912816e-01,0.0000000000e+00,5.0146594487e+05,2.6955152841e+06,4.7049997786e+02,2.3428450026e+02,4.4149999891e-02,1.0922322459e-10,-4.1212912816e-01,0.0000000000e+00,0.0000000000e+00,-9.7442912816e-01,-6.6266902905e-19,9.1670016620e-21,1.2102581283e-18,0.0000000000e+00,0.0000000000e+00,-6.7026834716e+03,-9.5415475448e+02,-6.8416636092e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.0311885280e+02,1.7227681858e+01,-7.0766218591e+02,1.5596353838e-05,-1.5035750422e-06,-6.2809727789e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.0623568847e+04,-1.7748399960e+03,7.2905174450e+04,-2.8631597824e-19,2.7602448851e-20,1.1530533894e-18,1,8.9969998226e-03,8.9969998226e-03,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-4.6337822237e+04,-8.1633972327e+02,8.2847374617e+04,6.9385805898e+17,1.0000000000e+17,1.4844580384e-01,6.9385805898e+17,5.9385805898e+17,5.9385805898e+17,1.4169997992e+03,5.1102829486e+17,4.3137511185e-02,1.0124888147e-03,4.5800419616e-01,0.0000000000e+00,6.4005920482e+05,2.9491561282e+06,4.7049997786e+02,2.1779606590e+02,4.4149999874e-02,1.2611571865e-10,-4.1385419616e-01,0.0000000000e+00,0.0000000000e+00,-9.7615419616e-01,-9.1558486112e-19,3.1070338978e-21,1.1116243586e-18,0.0000000000e+00,0.0000000000e+00,-5.4792162216e+03,-4.0394850332e+03,-6.6992482570e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.2770858984e+02,9.8982903637e+00,-9.1648157110e+02,5.6235490338e-05,6.9189098895e-07,-6.9064221009e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-5.2854909323e+04,-1.2232002163e+03,1.1325596793e+05,-8.4424799388e-19,-1.0387169666e-20,1.0368422092e-18,1,1.1996000074e-02,1.1996000074e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-6.6964285983e+04,-7.8705046234e+02,1.0659453488e+05,7.4069897819e+17,1.0000000000e+17,1.4680258676e-01,7.4069897819e+17,6.4069897819e+17,6.4069897819e+17,1.4169997992e+03,5.4459841926e+17,4.3009241368e-02,1.1407586315e-03,4.5964741324e-01,0.0000000000e+00,7.6968510802e+05,3.1426112244e+06,4.7049997786e+02,2.0536293299e+02,4.4149999857e-02,1.4298074361e-10,-4.1549741324e-01,0.0000000000e+00,0.0000000000e+00,-9.7779741324e-01,-1.1560865456e-18,-7.8172906738e-22,1.2178723363e-18,0.0000000000e+00,0.0000000000e+00,-5.4792162216e+03,-4.0394850332e+03,-6.6992482570e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.2770858984e+02,9.8982903637e+00,-9.1648157110e+02,5.6235490338e-05,6.9189098895e-07,-6.9064221009e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-5.2854909323e+04,-1.2232002163e+03,1.1325596793e+05,-8.4424799388e-19,-1.0387169666e-20,1.0368422092e-18,1,1.4995000325e-02,1.4995000325e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-8.7590743323e+04,-7.5776121050e+02,1.3034168777e+05,7.8753988286e+17,1.0000000000e+17,1.4515937019e-01,7.8753988286e+17,6.8753988286e+17,6.8753988286e+17,1.4169997992e+03,5.7816853324e+17,4.2880971591e-02,1.2690284085e-03,4.6129062981e-01,0.0000000000e+00,8.9931097097e+05,3.3360662605e+06,4.7049997786e+02,1.9292980395e+02,4.4149999840e-02,1.5984576334e-10,-4.1714062981e-01,0.0000000000e+00,0.0000000000e+00,-9.7944062981e-01,-1.3965881555e-18,-4.6704908249e-21,1.3241202811e-18,0.0000000000e+00,0.0000000000e+00,-5.4792162216e+03,-4.0394850332e+03,-6.6992482570e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,4.2770858984e+02,9.8982903637e+00,-9.1648157110e+02,5.6235490338e-05,6.9189098895e-07,-6.9064221009e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-5.2854909323e+04,-1.2232002163e+03,1.1325596793e+05,-8.4424799388e-19,-1.0387169666e-20,1.0368422092e-18,1,1.7993999645e-02,1.7993999645e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-1.0867210372e+05,-6.2128354641e+02,1.3519313964e+05,8.0261869459e+17,1.0000000000e+17,1.4415793694e-01,8.0261869459e+17,7.0261869459e+17,7.0261869459e+17,1.4169997992e+03,5.9233370983e+17,4.2563864698e-02,1.5861353018e-03,4.6229206306e-01,0.0000000000e+00,1.1129823608e+06,4.0886772608e+06,4.7049997786e+02,1.8491058256e+02,4.4149999807e-02,1.9289897077e-10,-4.1814206306e-01,0.0000000000e+00,0.0000000000e+00,-9.8044206306e-01,-1.6818707675e-18,-6.4948607996e-21,1.1249047215e-18,0.0000000000e+00,0.0000000000e+00,-2.6179418643e+03,-4.7020544787e+03,-6.6992482570e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.2696037516e+03,2.2297042070e+00,-9.1648157110e+02,1.2840750685e-04,2.7066127117e-06,-6.9064221009e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.4625280680e+05,-2.5685218573e+02,1.0557467398e+05,-2.0092261454e-18,-4.2351083355e-20,1.0806660916e-18,1,2.0992999896e-02,2.0992999896e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-1.6759000326e+05,-4.5015012761e+02,1.2408658730e+05,8.0743586318e+17,1.0000000000e+17,1.4347825900e-01,8.0743586318e+17,7.0743586318e+17,7.0743586318e+17,1.4169997992e+03,5.9856820408e+17,4.2145548010e-02,2.0044519905e-03,4.6297174100e-01,0.0000000000e+00,1.4434221986e+06,4.9797041810e+06,4.7049997786e+02,1.8032745474e+02,4.4149999755e-02,2.4482434074e-10,-4.1882174100e-01,0.0000000000e+00,0.0000000000e+00,-9.8112174100e-01,-2.3636028520e-18,-5.7617607235e-21,7.9643102127e-19,0.0000000000e+00,0.0000000000e+00,-2.2333931905e+03,-4.7001571515e+03,-6.3146995832e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.4065936071e+03,-4.0268848108e+01,-7.7949171560e+02,1.7733530200e-04,3.9954706210e-06,-2.0136425860e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.8089039122e+05,5.1786441025e+03,1.0024399419e+05,-2.4387876737e-18,-5.4947347716e-20,2.7692437223e-19,1,2.3992000148e-02,2.3992000148e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.3003999113e+05,-2.7915469137e+02,1.1208122661e+05,8.1229462435e+17,1.0000000000e+17,1.4280846432e-01,8.1229462435e+17,7.1229462435e+17,7.1229462435e+17,1.4169997992e+03,6.0467238829e+17,4.1723710551e-02,2.4262894486e-03,4.6364153568e-01,0.0000000000e+00,1.7821517033e+06,5.8660401900e+06,4.7049997786e+02,1.7592695203e+02,4.4149999702e-02,2.9800720226e-10,-4.1949153568e-01,0.0000000000e+00,0.0000000000e+00,-9.8179153568e-01,-3.0810798370e-18,-4.8541632432e-21,4.6549198988e-19,0.0000000000e+00,0.0000000000e+00,-2.2333931905e+03,-4.7001571515e+03,-6.3146995832e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.4065936071e+03,-4.0268848108e+01,-7.7949171560e+02,1.7733530200e-04,3.9954706210e-06,-2.0136425860e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.8089039122e+05,5.1786441025e+03,1.0024399419e+05,-2.4387876737e-18,-5.4947347716e-20,2.7692437223e-19,1,2.6991000399e-02,2.6991000399e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.6255496147e+05,-1.7495684281e+02,9.9550447040e+04,8.1413184835e+17,1.0000000000e+17,1.4223634094e-01,8.1413184835e+17,7.1413184835e+17,7.1413184835e+17,1.4169997992e+03,6.0635440489e+17,4.1212836371e-02,2.9371636286e-03,4.6421365906e-01,0.0000000000e+00,2.1015191344e+06,7.1157644502e+06,4.7049997786e+02,1.7181110344e+02,4.4149999648e-02,3.5184375550e-10,-4.2006365906e-01,0.0000000000e+00,0.0000000000e+00,-9.8236365906e-01,-3.4773566536e-18,-5.5049893976e-21,-1.2154716578e-19,0.0000000000e+00,0.0000000000e+00,-1.7096866966e+03,-4.7211580498e+03,-6.3146995832e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,1.8840021464e+03,-5.2217755683e-01,-7.7949171560e+02,1.8084035010e-04,3.8098413313e-06,-2.0136425860e-05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.1922919869e+05,6.0762439987e+01,9.0704431798e+04,-2.6339287623e-18,-5.5490108578e-20,2.9328582483e-19,1,2.9990000650e-02,2.9990000650e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.6743900178e+05,-7.6770468757e+02,6.7932425260e+04,8.1413186111e+17,1.0000000000e+17,1.4156947024e-01,8.1413186111e+17,7.1413186111e+17,7.1413186111e+17,1.4169997992e+03,6.0561745162e+17,4.0513902885e-02,3.6360971152e-03,4.6488052976e-01,0.0000000000e+00,2.5869387054e+06,8.6006328244e+06,4.7049997786e+02,1.6760134161e+02,4.4149999565e-02,4.3493772483e-10,-4.2073052976e-01,0.0000000000e+00,0.0000000000e+00,-9.8303052976e-01,-3.4711714615e-18,-1.4044965900e-20,-8.5851692927e-19,0.0000000000e+00,0.0000000000e+00,-2.3617010772e+03,4.7039880377e+03,-6.9667139638e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.4505086657e+03,-2.8284463487e+00,-2.1298519639e+02,3.0292201340e-04,-5.9425797616e-06,1.0194523744e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.1410223496e+05,3.6254567554e+02,2.7300097787e+04,-3.8954118212e-18,7.6418333525e-20,-1.3109601332e-18,1,3.2988999039e-02,3.2988999039e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.6979020520e+05,-1.5367547706e+03,3.1273027756e+04,8.1413186111e+17,1.0000000000e+17,1.4086119603e-01,8.1413186111e+17,7.1413186111e+17,7.1413186111e+17,1.4169997992e+03,6.0495298621e+17,3.9778995274e-02,4.3710047256e-03,4.6558880397e-01,0.0000000000e+00,3.1201255397e+06,1.0089313921e+07,4.7049997786e+02,1.6331986108e+02,4.4149999474e-02,5.2578404426e-10,-4.2143880397e-01,0.0000000000e+00,0.0000000000e+00,-9.8373880397e-01,-3.4093398742e-18,-2.4449575005e-20,-1.5939322556e-18,0.0000000000e+00,0.0000000000e+00,-2.3617010772e+03,4.7039880377e+03,-6.9667139638e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.4505086657e+03,-2.8284463487e+00,-2.1298519639e+02,3.0292201340e-04,-5.9425797616e-06,1.0194523744e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.1410223496e+05,3.6254567554e+02,2.7300097787e+04,-3.8954118212e-18,7.6418333525e-20,-1.3109601332e-18,1,3.5987999290e-02,3.5987999290e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.7175540732e+05,-2.0658126242e+03,1.0199747399e+04,8.1413186044e+17,1.0000000000e+17,1.4024087788e-01,8.1413186044e+17,7.1413186044e+17,7.1413186044e+17,1.4169997992e+03,6.0349785226e+17,3.9086060212e-02,5.0639397883e-03,4.6620912212e-01,0.0000000000e+00,3.5368475129e+06,1.1633890392e+07,4.7049997786e+02,1.5931994868e+02,4.4149999397e-02,6.0257407630e-10,-4.2205912212e-01,4.3246871352e+02,0.0000000000e+00,-9.8435912212e-01,-3.3448745211e-18,-3.8341820440e-20,-2.1243032120e-18,0.0000000000e+00,0.0000000000e+00,-1.7702007642e+03,4.8044311998e+03,-6.9667139638e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1682453186e+03,1.9955605437e+01,-2.1298519639e+02,2.0839416119e-04,-3.5659253328e-06,1.0194523744e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.5139196519e+05,-2.3137044616e+03,2.4694054044e+04,-2.9042474437e-18,4.9695871867e-20,-1.4207413180e-18,1,3.8986999542e-02,3.8986999542e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.7332811781e+05,-2.3508431468e+03,4.9746377584e+03,8.1413186044e+17,1.0000000000e+17,1.3970999463e-01,8.1413186044e+17,7.1413186044e+17,7.1413186044e+17,1.4169997992e+03,6.0123875820e+17,3.8435803386e-02,5.7141966138e-03,4.6674000537e-01,0.0000000000e+00,3.8351464677e+06,1.3235302173e+07,4.7049997786e+02,1.5560633906e+02,4.4149999335e-02,6.6507149047e-10,-4.2259000537e-01,1.3046773083e+03,0.0000000000e+00,-9.8489000537e-01,-3.2777311119e-18,-5.5780341817e-20,-2.4461823742e-18,0.0000000000e+00,0.0000000000e+00,-1.7702007642e+03,4.8044311998e+03,-6.9667139638e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1682453186e+03,1.9955605437e+01,-2.1298519639e+02,2.0839416119e-04,-3.5659253328e-06,1.0194523744e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.5139196519e+05,-2.3137044616e+03,2.4694054044e+04,-2.9042474437e-18,4.9695871867e-20,-1.4207413180e-18,1,4.1985999793e-02,4.1985999793e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.7595240618e+05,-2.2559016035e+03,-7.8669278803e+02,8.1413186111e+17,1.0000000000e+17,1.3901127767e-01,8.1413186111e+17,7.1413186111e+17,7.1413186111e+17,1.4169997992e+03,6.0124227609e+17,3.7732276569e-02,6.4177234306e-03,4.6743872233e-01,0.0000000000e+00,4.2687980697e+06,1.4548396779e+07,4.7049997786e+02,1.5174560485e+02,4.4149999251e-02,7.4920025477e-10,-4.2328872233e-01,2.2570870272e+03,0.0000000000e+00,-9.8558872233e-01,-3.1614409950e-18,-6.3189150964e-20,-2.5763517062e-18,0.0000000000e+00,0.0000000000e+00,-2.4455931162e+03,4.5049276891e+03,-8.3174986678e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.3826131213e+03,1.5099596349e+01,2.1575040904e+02,2.9544251490e-04,-6.8794969718e-07,2.7604194486e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.0101494743e+05,-1.9076551542e+03,-2.7257508764e+04,-3.3111130494e-18,7.7100589954e-21,-3.0936850308e-18,1,4.4985000044e-02,4.4985000044e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.7879421161e+05,-2.0823624265e+03,-6.6589404317e+03,8.1413184768e+17,1.0000000000e+17,1.3827784463e-01,8.1413184768e+17,7.1413184768e+17,7.1413184768e+17,1.4169997992e+03,6.0171380622e+17,3.7017730836e-02,7.1322691644e-03,4.6817215537e-01,0.0000000000e+00,4.7304473458e+06,1.5801853039e+07,4.7049997786e+02,1.4785443953e+02,4.4149999162e-02,8.3780347181e-10,-4.2402215537e-01,3.2260863798e+03,0.0000000000e+00,-9.8632215537e-01,-3.0349848832e-18,-6.8523306838e-20,-2.6668657852e-18,0.0000000000e+00,0.0000000000e+00,-2.4455931162e+03,-4.1874061615e+03,-8.3174986678e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.3826131213e+03,4.0478976772e+01,2.1575040904e+02,2.9544251490e-04,1.2927325876e-05,2.7604194486e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.0101494743e+05,-5.1140392691e+03,-2.7257508764e+04,-3.2337474973e-18,-1.4149523373e-19,-3.0213997760e-18,1,4.7984000295e-02,4.7984000295e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.8163601883e+05,-1.9088233164e+03,-1.2531188413e+04,8.1413184768e+17,1.0000000000e+17,1.3754441119e-01,8.1413184768e+17,7.1413184768e+17,7.1413184768e+17,1.4169997992e+03,6.0218534526e+17,3.6303185101e-02,7.8468148993e-03,4.6890558881e-01,0.0000000000e+00,5.1920966909e+06,1.7055309079e+07,4.7049997786e+02,1.4396327195e+02,4.4149999074e-02,9.2640668945e-10,-4.2475558881e-01,4.1950857324e+03,0.0000000000e+00,-9.8705558881e-01,-2.9085287484e-18,-7.3857465121e-20,-2.7573798557e-18,0.0000000000e+00,0.0000000000e+00,-2.4455931162e+03,-4.1874061615e+03,-8.3174986678e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.3826131213e+03,4.0478976772e+01,2.1575040904e+02,2.9544251490e-04,1.2927325876e-05,2.7604194486e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.0101494743e+05,-5.1140392691e+03,-2.7257508764e+04,-3.2337474973e-18,-1.4149523373e-19,-3.0213997760e-18,1,5.0983000547e-02,5.0983000547e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.8447782604e+05,-1.7352842063e+03,-1.8403436395e+04,8.1413184768e+17,1.0000000000e+17,1.3681097775e-01,8.1413184768e+17,7.1413184768e+17,7.1413184768e+17,1.4169997992e+03,6.0265688430e+17,3.5588639366e-02,8.5613606343e-03,4.6963902225e-01,0.0000000000e+00,5.6537460360e+06,1.8308765118e+07,4.7049997786e+02,1.4007210437e+02,4.4149998985e-02,1.0150099071e-09,-4.2548902225e-01,5.1640850850e+03,0.0000000000e+00,-9.8778902225e-01,-2.7820726137e-18,-7.9191623403e-20,-2.8478939262e-18,0.0000000000e+00,0.0000000000e+00,-2.4455931162e+03,-4.1874061615e+03,-8.3174986678e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.3826131213e+03,4.0478976772e+01,2.1575040904e+02,2.9544251490e-04,1.2927325876e-05,2.7604194486e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-3.0101494743e+05,-5.1140392691e+03,-2.7257508764e+04,-3.2337474973e-18,-1.4149523373e-19,-3.0213997760e-18,1,5.3982000798e-02,5.3982000798e-02,1.9999999553e-02,2.5999999046e-01
1.0000000000e+17,-2.8559587823e+05,-1.6831277973e+03,-2.3584233599e+04,8.1413184827e+17,1.0000000000e+17,1.3620728198e-01,8.1413184827e+17,7.1413184827e+17,7.1413184827e+17,1.4169997992e+03,6.0105034176e+17,3.4888070510e-02,9.2619294900e-03,4.7024271802e-01,0.0000000000e+00,6.0422597080e+06,1.9724364065e+07,4.7049997786e+02,1.3681563262e+02,4.4149998906e-02,1.0943944741e-09,-4.2609271802e-01,3.4735229746e+05,0.0000000000e+00,-9.8839271802e-01,-2.6626406594e-18,-8.6735786039e-20,-3.0125468625e-18,0.0000000000e+00,0.0000000000e+00,-6.7079718555e+02,-1.8308791318e+03,-8.3174986678e+03,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1914111545e+03,-6.4306945860e+01,2.1575040904e+02,1.6933251838e-04,-6.2073679530e-05,2.7604194486e-04,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-2.6116914845e+05,7.6640069368e+03,-2.5712815456e+04,-1.8534184483e-18,6.7942356197e-19,-3.0213997760e-18,1,5.6981001049e-02,5.6981001049e-02,1.9999999553e-02,2.5999999046e-01
