"Acceptor concentration [cm-3]","Jn [A cm-2]:0","Jn [A cm-2]:1","Jn [A cm-2]:2","ArsenicActiveConcentration","BoronActiveConcentration","Conduction band level [eV]","Donor concentration [cm-3]","Dopant concentration [cm-3]","DopingConcentration","Electron Mobility [cm2 s-1 V-1]","Electron density [cm-3]","Electron quasi fermi band level [eV]","Electron quasi fermi potential [V]","Electrostatic potential [V]","G Impact ionization [cm-3 s-1]","GR Auger [cm-3 s-1]","GR Srh [cm-3 s-1]","Hole Mobility [cm2 s-1 V-1]","Hole density [cm-3]","Hole quasi fermi band level [eV]","Hole quasi fermi potential [V]","Middle band level [eV]","PhosphorusActiveConcentration","Space Charge [cm-3]","Valence band level [eV]","Jp [A cm-2]:0","Jp [A cm-2]:1","Jp [A cm-2]:2","Electron Avalanche field [V cm-1]","Hole Avalanche field [V cm-1]","Stabi X","Stabi Y","Stabi Z","Electric field [V cm-1]:0","Electric field [V cm-1]:1","Electric field [V cm-1]:2","Electron velocity [cm s-1]:0","Electron velocity [cm s-1]:1","Electron velocity [cm s-1]:2","Grad Electron quasi fermi potential [V cm]:0","Grad Electron quasi fermi potential [V cm]:1","Grad Electron quasi fermi potential [V cm]:2","Grad Hole quasi fermi potential [V cm]:0","Grad Hole quasi fermi potential [V cm]:1","Grad Hole quasi fermi potential [V cm]:2","Hole velocity [cm s-1]:0","Hole velocity [cm s-1]:1","Hole velocity [cm s-1]:2","Jn element [A cm-2]:0","Jn element [A cm-2]:1","Jn element [A cm-2]:2","Jp element [A cm-2]:0","Jp element [A cm-2]:1","Jp element [A cm-2]:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.0000000000e+17,-2.0977629329e+00,3.1253551958e+01,-3.3770100532e+04,9.1007689730e+17,1.0000000000e+17,1.3751824842e-01,9.1007689730e+17,8.1007689730e+17,8.1007689730e+17,1.4169997992e+03,8.1007689730e+17,4.4150000000e-02,0.0000000000e+00,4.6893175158e-01,0.0000000000e+00,0.0000000000e+00,-1.0084812368e-08,4.7049997786e+02,1.4265621016e+02,4.4150000000e-02,0.0000000000e+00,-4.2478175158e-01,0.0000000000e+00,0.0000000000e+00,-9.8708175158e-01,-1.1401221482e-13,-5.4415191728e-12,-1.8876770792e-07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1,0.0000000000e+00,5.0000000745e-02,5.0000000745e-02,0.0000000000e+00
1.0000000000e+17,-6.6990510395e+00,4.1045022247e+01,-3.3683206511e+04,9.0608307495e+17,1.0000000000e+17,1.3782399345e-01,9.0608307495e+17,8.0608307495e+17,8.0608307495e+17,1.4169997992e+03,7.9893726986e+17,4.4089902551e-02,6.0097449241e-05,4.6862600655e-01,0.0000000000e+00,0.0000000000e+00,-5.2169080819e+19,4.7049997786e+02,1.5694214828e+14,-1.4091780632e-01,1.8506780632e-01,-4.2447600655e-01,0.0000000000e+00,0.0000000000e+00,-9.8677600655e-01,9.1703086747e-02,-3.3314680745e-01,-1.1877631651e+02,0.0000000000e+00,0.0000000000e+00,-5.9843820010e-04,-2.2659298795e-02,2.2946771381e+01,-1.3960523280e+03,3.3227004749e+02,9.9367245377e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.6605338671e-02,8.0480437648e-02,1.9531670982e+02,1.0944201696e+00,-9.9781626746e+00,6.0147036997e+05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-6.2677899437e+00,-1.3780352704e+01,-3.3443321497e+04,-3.4375384105e-13,3.1341086735e-12,-1.8891990087e-07,1,3.0769230798e-03,5.0000000745e-02,5.0000000745e-02,3.0769230798e-03
1.0000000000e+17,-1.1300342300e+01,5.0836491607e+01,-3.3596312318e+04,9.0208924063e+17,1.0000000000e+17,1.3812973882e-01,9.0208924063e+17,8.0208924063e+17,8.0208924063e+17,1.4169997992e+03,7.8779763209e+17,4.4029805102e-02,1.2019489847e-04,4.6832026118e-01,0.0000000000e+00,0.0000000000e+00,-1.0433816230e+20,4.7049997786e+02,3.1388429857e+14,-3.2598561263e-01,3.7013561263e-01,-4.2417026118e-01,0.0000000000e+00,0.0000000000e+00,-9.8647026118e-01,1.8340617704e-01,-6.6629365381e-01,-2.3755263085e+02,0.0000000000e+00,0.0000000000e+00,-5.9843820010e-04,-2.2659298795e-02,2.2946771381e+01,-1.3960523280e+03,3.3227004749e+02,9.9367245377e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,3.6605338671e-02,8.0480437648e-02,1.9531670982e+02,1.0944201696e+00,-9.9781626746e+00,6.0147036997e+05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-6.2677899437e+00,-1.3780352704e+01,-3.3443321497e+04,-3.4375384105e-13,3.1341086735e-12,-1.8891990087e-07,1,6.1538461596e-03,5.0000000745e-02,5.0000000745e-02,6.1538461596e-03
1.0000000000e+17,-1.5901631759e+01,6.0627961194e+01,-3.3509418123e+04,8.9809540623e+17,1.0000000000e+17,1.3843548419e-01,8.9809540623e+17,7.9809540623e+17,7.9809540623e+17,1.4169997992e+03,7.7665799398e+17,4.3969707652e-02,1.8029234752e-04,4.6801451581e-01,0.0000000000e+00,0.0000000000e+00,-1.5650724284e+20,4.7049997786e+02,4.7082644600e+14,-5.1105341897e-01,5.5520341897e-01,-4.2386451581e-01,0.0000000000e+00,0.0000000000e+00,-9.8616451581e-01,2.7510924103e-01,-9.9944046861e-01,-3.5632894109e+02,0.0000000000e+00,0.0000000000e+00,-4.4357969066e-02,-4.4357969066e-02,1.5006242469e+01,3.9466279910e+02,-1.3993567837e+03,9.9367245377e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.1661625844e+00,-1.1661625844e+00,1.9531670982e+02,1.1399535905e+02,1.1399535905e+02,6.0147036997e+05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.0130167951e+02,2.0130167951e+02,-3.3715351745e+04,-3.5779979167e-11,-3.5779979167e-11,-1.8878485481e-07,1,9.2307692394e-03,5.0000000745e-02,5.0000000745e-02,9.2307692394e-03
1.0000000000e+17,-2.0502923020e+01,7.0419430554e+01,-3.3422523931e+04,8.9410157191e+17,1.0000000000e+17,1.3874122956e-01,8.9410157191e+17,7.9410157191e+17,7.9410157191e+17,1.4169997992e+03,7.6551835621e+17,4.3909610203e-02,2.4038979676e-04,4.6770877044e-01,0.0000000000e+00,0.0000000000e+00,-2.0867632433e+20,4.7049997786e+02,6.2776859629e+14,-6.9612122528e-01,7.4027122528e-01,-4.2355877044e-01,0.0000000000e+00,0.0000000000e+00,-9.8585877044e-01,3.6681233133e-01,-1.3325873150e+00,-4.7510525544e+02,0.0000000000e+00,0.0000000000e+00,-4.4357969066e-02,-4.4357969066e-02,1.5006242469e+01,3.9466279910e+02,-1.3993567837e+03,9.9367245377e+02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.1661625844e+00,-1.1661625844e+00,1.9531670982e+02,1.1399535905e+02,1.1399535905e+02,6.0147036997e+05,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.0130167951e+02,2.0130167951e+02,-3.3715351745e+04,-3.5779979167e-11,-3.5779979167e-11,-1.8878485481e-07,1,1.2307692319e-02,5.0000000745e-02,5.0000000745e-02,1.2307692319e-02
1.0000000000e+17,-2.8924983403e+01,7.3823302402e+01,-3.3376054911e+04,8.8301507299e+17,1.0000000000e+17,1.3909604002e-01,8.8301507299e+17,7.8301507299e+17,7.8301507299e+17,1.4169997992e+03,7.5350889799e+17,4.3846317796e-02,3.0368220437e-04,4.6735395998e-01,0.0000000000e+00,0.0000000000e+00,-2.6391458134e+20,4.7049997786e+02,7.9496269024e+14,-7.1169210037e-01,7.5584210037e-01,-4.2320395998e-01,0.0000000000e+00,0.0000000000e+00,-9.8550395998e-01,7.2063403888e-01,-1.5386685025e+00,-5.9958976022e+02,2.0639671876e+02,1.3881147850e+04,4.2303859419e-02,-3.0801130539e-02,9.9716312478e-01,3.5991125849e+02,-1.3647871570e+03,1.1637647405e+03,-6.0080733102e+02,-1.7554314528e+03,2.9245826507e+05,-4.2399952789e-01,-1.2388365934e+00,2.0639256533e+02,-2.9062860565e+01,5.4266287034e+01,1.3881011352e+04,-1.3674075896e+04,2.5532288050e+04,6.5310158411e+06,6.8851746974e+01,2.0117018548e+02,-3.3515340822e+04,2.0209101119e+00,-3.7734512732e+00,-9.6522763619e+02,1,1.5384615399e-02,5.0000000745e-02,5.0000000745e-02,1.5384615399e-02
1.0000000000e+17,-3.7601757270e+01,7.6801339728e+01,-3.3332280915e+04,8.7145573015e+17,1.0000000000e+17,1.3945412148e-01,8.7145573015e+17,7.7145573015e+17,7.7145573015e+17,1.4169997992e+03,7.4144145191e+17,4.3782812391e-02,3.6718760915e-04,4.6699587852e-01,0.0000000000e+00,0.0000000000e+00,-3.1935745081e+20,4.7049997786e+02,9.6284024949e+14,-7.1596318079e-01,7.6011318079e-01,-4.2284587852e-01,0.0000000000e+00,0.0000000000e+00,-9.8514587852e-01,1.0919301841e+00,-1.7362787940e+00,-7.2445480769e+02,2.0639671876e+02,1.3881147850e+04,4.2303859419e-02,-3.0801130539e-02,9.9716312478e-01,3.5991125849e+02,-1.3647871570e+03,1.1637647405e+03,-6.0080733102e+02,-1.7554314528e+03,2.9245826507e+05,-4.2399952789e-01,-1.2388365934e+00,2.0639256533e+02,-2.9062860565e+01,5.4266287034e+01,1.3881011352e+04,-1.3674075896e+04,2.5532288050e+04,6.5310158411e+06,6.8851746974e+01,2.0117018548e+02,-3.3515340822e+04,2.0209101119e+00,-3.7734512732e+00,-9.6522763619e+02,1,1.8461538479e-02,5.0000000745e-02,5.0000000745e-02,1.8461538479e-02
1.0000000000e+17,-4.6278534355e+01,7.9779383639e+01,-3.3288506846e+04,8.5989638335e+17,1.0000000000e+17,1.3981220298e-01,8.5989638335e+17,7.5989638335e+17,7.5989638335e+17,1.4169997992e+03,7.2937400528e+17,4.3719307005e-02,4.3069299492e-04,4.6663779702e-01,0.0000000000e+00,0.0000000000e+00,-3.7480030643e+20,4.7049997786e+02,1.1307177669e+15,-7.2023425991e-01,7.6438425991e-01,-4.2248779702e-01,0.0000000000e+00,0.0000000000e+00,-9.8478779702e-01,1.4632262771e+00,-1.9338892827e+00,-8.4931982051e+02,2.0639536612e+02,1.3881423332e+04,-1.0081594532e-01,7.9341122569e-02,8.1842727198e-01,1.4178681818e+03,-3.0683023362e+02,1.1637647405e+03,1.4869290659e+03,3.3230494409e+02,2.9245826507e+05,1.0493500818e+00,2.3451301629e-01,2.0639256533e+02,-1.0477438616e+02,-2.1445238558e+01,1.3881011352e+04,-4.9296348686e+04,-1.0089984742e+04,6.5310158411e+06,-1.7469137828e+02,-3.9040738408e+01,-3.4359364268e+04,7.0864556467e+00,1.4504569051e+00,-9.3884750735e+02,1,2.1538460627e-02,5.0000000745e-02,5.0000000745e-02,2.1538460627e-02
1.0000000000e+17,-5.4955310849e+01,8.2757421867e+01,-3.3244732837e+04,8.4833703702e+17,1.0000000000e+17,1.4017028455e-01,8.4833703702e+17,7.4833703702e+17,7.4833703702e+17,1.4169997992e+03,7.1730655554e+17,4.3655801581e-02,4.9419841892e-04,4.6627971545e-01,0.0000000000e+00,0.0000000000e+00,-4.3024319268e+20,4.7049997786e+02,1.2985953770e+15,-7.2450534162e-01,7.6865534162e-01,-4.2212971545e-01,0.0000000000e+00,0.0000000000e+00,-9.8442971545e-01,1.8345225347e+00,-2.1314996339e+00,-9.7418490577e+02,2.0639536612e+02,1.3881423332e+04,-1.0081594532e-01,7.9341122569e-02,8.1842727198e-01,1.4178681818e+03,-3.0683023362e+02,1.1637647405e+03,1.4869290659e+03,3.3230494409e+02,2.9245826507e+05,1.0493500818e+00,2.3451301629e-01,2.0639256533e+02,-1.0477438616e+02,-2.1445238558e+01,1.3881011352e+04,-4.9296348686e+04,-1.0089984742e+04,6.5310158411e+06,-1.7469137828e+02,-3.9040738408e+01,-3.4359364268e+04,7.0864556467e+00,1.4504569051e+00,-9.3884750735e+02,1,2.4615384638e-02,5.0000000745e-02,5.0000000745e-02,2.4615384638e-02
1.0000000000e+17,-5.5746455058e+01,8.5241038385e+01,-3.3207949866e+04,8.3120173864e+17,1.0000000000e+17,1.4074757969e-01,8.3120173864e+17,7.3120173864e+17,7.3120173864e+17,1.4169997992e+03,7.0022705900e+17,4.3587515375e-02,5.6248462467e-04,4.6570242031e-01,0.0000000000e+00,0.0000000000e+00,-4.9307476317e+20,4.7049997786e+02,1.4904753207e+15,-7.2712839174e-01,7.7127839174e-01,-4.2155242031e-01,0.0000000000e+00,0.0000000000e+00,-9.8385242031e-01,1.8609055494e+00,-2.2130525898e+00,-9.9464068676e+02,2.2415193716e+02,7.7598772342e+03,-3.6151224591e-02,-3.0977716276e-02,7.4124448301e-01,1.3719948650e+03,-3.5176934984e+02,1.9779876716e+03,1.3259218098e+03,-2.6908526827e+02,3.1762041342e+05,9.3572463644e-01,-1.8989786046e-01,2.2414990361e+02,-4.1808639371e+01,9.5943609097e+00,7.7597586738e+03,-1.9670964824e+04,4.5141468080e+03,3.6509664560e+06,-1.4409407171e+02,2.9242743918e+01,-3.4517283212e+04,5.2138008498e+00,-1.1964772788e+00,-9.6769081645e+02,1,2.7692306787e-02,5.0000000745e-02,5.0000000745e-02,2.7692306787e-02
1.0000000000e+17,-5.5411084196e+01,8.7654020761e+01,-3.3172165582e+04,8.1326986337e+17,1.0000000000e+17,1.4135619146e-01,8.1326986337e+17,7.1326986337e+17,7.1326986337e+17,1.4169997992e+03,6.8243154338e+17,4.3518546153e-02,6.3145384672e-04,4.6509380854e-01,0.0000000000e+00,0.0000000000e+00,-5.5696190301e+20,4.7049997786e+02,1.6857843008e+15,-7.2951601052e-01,7.7366601052e-01,-4.2094380854e-01,0.0000000000e+00,0.0000000000e+00,-9.8324380854e-01,1.8380153175e+00,-2.2780257785e+00,-1.0001808656e+03,2.2415193716e+02,7.7598772342e+03,-3.6151224591e-02,-3.0977716276e-02,7.4124448301e-01,1.3719948650e+03,-3.5176934984e+02,1.9779876716e+03,1.3259218098e+03,-2.6908526827e+02,3.1762041342e+05,9.3572463644e-01,-1.8989786046e-01,2.2414990361e+02,-4.1808639371e+01,9.5943609097e+00,7.7597586738e+03,-1.9670964824e+04,4.5141468080e+03,3.6509664560e+06,-1.4409407171e+02,2.9242743918e+01,-3.4517283212e+04,5.2138008498e+00,-1.1964772788e+00,-9.6769081645e+02,1,3.0769230798e-02,5.0000000745e-02,5.0000000745e-02,3.0769230798e-02
1.0000000000e+17,-5.5075701875e+01,9.0066996865e+01,-3.3136381369e+04,7.9533799524e+17,1.0000000000e+17,1.4196480309e-01,7.9533799524e+17,6.9533799524e+17,6.9533799524e+17,1.4169997992e+03,6.6463603153e+17,4.3449576931e-02,7.0042306884e-04,4.6448519691e-01,0.0000000000e+00,0.0000000000e+00,-6.2084903963e+20,4.7049997786e+02,1.8810932709e+15,-7.3190362930e-01,7.7605362930e-01,-4.2033519691e-01,0.0000000000e+00,0.0000000000e+00,-9.8263519691e-01,1.8151247611e+00,-2.3429987139e+00,-1.0057210421e+03,2.2415290481e+02,7.7598260438e+03,9.3460988562e-03,-7.0744274333e-02,9.4360340318e-01,-1.3307315798e+03,3.9219017805e+02,1.9779876716e+03,7.7643093437e+02,1.4486760025e+03,3.1762041342e+05,5.4793996780e-01,1.0223542713e+00,2.2414990361e+02,-1.3746965781e+01,-2.9267317793e+01,7.7597586738e+03,-6.4679473998e+03,-1.3770273022e+04,3.6509664560e+06,-8.0852041495e+01,-1.5085490168e+02,-3.3074749741e+04,1.7803182220e+00,3.7903010749e+00,-1.0049373793e+03,1,3.3846154809e-02,5.0000000745e-02,5.0000000745e-02,3.3846154809e-02
1.0000000000e+17,-5.4740331216e+01,9.2479977780e+01,-3.3100597107e+04,7.7740613083e+17,1.0000000000e+17,1.4257341450e-01,7.7740613083e+17,6.7740613083e+17,6.7740613083e+17,1.4169997992e+03,6.4684052669e+17,4.3380607751e-02,7.6939224914e-04,4.6387658550e-01,0.0000000000e+00,0.0000000000e+00,-6.8473614079e+20,4.7049997786e+02,2.0764021327e+15,-7.3429124663e-01,7.7844124663e-01,-4.1972658550e-01,0.0000000000e+00,0.0000000000e+00,-9.8202658550e-01,1.7922345430e+00,-2.4079718633e+00,-1.0112612176e+03,2.2415290481e+02,7.7598260438e+03,9.3460988562e-03,-7.0744274333e-02,9.4360340318e-01,-1.3307315798e+03,3.9219017805e+02,1.9779876716e+03,7.7643093437e+02,1.4486760025e+03,3.1762041342e+05,5.4793996780e-01,1.0223542713e+00,2.2414990361e+02,-1.3746965781e+01,-2.9267317793e+01,7.7597586738e+03,-6.4679473998e+03,-1.3770273022e+04,3.6509664560e+06,-8.0852041495e+01,-1.5085490168e+02,-3.3074749741e+04,1.7803182220e+00,3.7903010749e+00,-1.0049373793e+03,1,3.6923076957e-02,5.0000000745e-02,5.0000000745e-02,3.6923076957e-02
1.0000000000e+17,-5.1902336384e+01,9.0897093694e+01,-3.3140269630e+04,7.5646138820e+17,1.0000000000e+17,1.4335081380e-01,7.5646138820e+17,6.5646138820e+17,6.5646138820e+17,1.4169997992e+03,6.2608482032e+17,4.3306313113e-02,8.4368688693e-04,4.6309918620e-01,0.0000000000e+00,0.0000000000e+00,-7.5681379849e+20,4.7049997786e+02,2.2987214435e+15,-7.3612959254e-01,7.8027959254e-01,-4.1894918620e-01,0.0000000000e+00,0.0000000000e+00,-9.8124918620e-01,1.6369386189e+00,-2.4256499953e+00,-1.0145372387e+03,2.4545287642e+02,5.5626983159e+03,7.3522349405e-03,-3.2302953260e-02,7.4183581850e-01,-1.3386654509e+03,4.0112544522e+02,2.6531394727e+03,7.0954405595e+02,7.8444439217e+02,3.4780511751e+05,5.0073680731e-01,5.5359519560e-01,2.4545174136e+02,-1.0313441489e+01,-1.3574108893e+01,5.5626721933e+03,-4.8524742204e+03,-6.3866182340e+03,2.6172372669e+06,-6.7652034248e+01,-7.4793465521e+01,-3.3161751584e+04,1.8855812660e+00,2.4817211072e+00,-1.0170097429e+03,1,3.9999999106e-02,5.0000000745e-02,5.0000000745e-02,3.9999999106e-02
1.0000000000e+17,-4.8486817848e+01,8.8392093917e+01,-3.3197355160e+04,7.3482135939e+17,1.0000000000e+17,1.4416716430e-01,7.3482135939e+17,6.3482135939e+17,6.3482135939e+17,1.4169997992e+03,6.0464598704e+17,4.3230789523e-02,9.1921047679e-04,4.6228283570e-01,0.0000000000e+00,0.0000000000e+00,-8.3078158995e+20,4.7049997786e+02,2.5272739517e+15,-7.3784118347e-01,7.8199118347e-01,-4.1813283570e-01,0.0000000000e+00,0.0000000000e+00,-9.8043283570e-01,1.4510877501e+00,-2.4324141383e+00,-1.0172907658e+03,2.4545497854e+02,5.5627652023e+03,-1.6528457494e-02,-7.1212063943e-02,6.6913806727e-01,1.3756432747e+03,-3.6966892119e+02,2.6531394727e+03,1.2343716788e+03,-1.2911896998e+03,3.4780511751e+05,8.7111621654e-01,-9.1121362015e-01,2.4545174136e+02,-2.1163073242e+01,2.4225813769e+01,5.5626721933e+03,-9.9572259602e+03,1.1398245378e+04,2.6172372669e+06,-1.2195177902e+02,1.2756520879e+02,-3.4361978291e+04,3.7163730644e+00,-4.2542101862e+00,-9.7684135330e+02,1,4.3076921254e-02,5.0000000745e-02,5.0000000745e-02,4.3076921254e-02
1.0000000000e+17,-4.5395649219e+01,8.4935322678e+01,-3.3191341046e+04,7.1176981677e+17,1.0000000000e+17,1.4509597650e-01,7.1176981677e+17,6.1176981677e+17,6.1176981677e+17,1.4169997992e+03,5.8182427361e+17,4.3150734790e-02,9.9926520954e-04,4.6135402350e-01,0.0000000000e+00,0.0000000000e+00,-9.1208911124e+20,4.7049997786e+02,2.7806190565e+15,-7.3932085545e-01,7.8347085545e-01,-4.1720402350e-01,0.0000000000e+00,0.0000000000e+00,-9.7950402350e-01,1.3425767602e+00,-2.3430489821e+00,-1.0185005778e+03,2.6430303612e+02,4.5979243505e+03,-1.1360204173e-02,-3.6790683928e-02,5.9039169248e-01,1.3530698651e+03,-3.9236735354e+02,3.1209764325e+03,1.1716346117e+03,-9.4162236180e+02,3.7451438577e+05,8.2684164551e-01,-6.6451825110e-01,2.6430090739e+02,-1.4417807572e+01,1.3763460038e+01,4.5978811454e+03,-6.7835784626e+03,6.4757079479e+03,2.1633030789e+06,-1.0792065135e+02,8.6733950670e+01,-3.4496963516e+04,3.0702275260e+00,-2.9308862426e+00,-9.7910456796e+02,1,4.6153847128e-02,5.0000000745e-02,5.0000000745e-02,4.6153847128e-02
1.0000000000e+17,-4.2395304180e+01,8.1212065276e+01,-3.3167658965e+04,6.8832308300e+17,1.0000000000e+17,1.4605627665e-01,6.8832308300e+17,5.8832308300e+17,5.8832308300e+17,1.4169997992e+03,5.5861538701e+17,4.3069411459e-02,1.0805885411e-03,4.6039372335e-01,0.0000000000e+00,0.0000000000e+00,-9.9545163645e+20,4.7049997786e+02,3.0409057144e+15,-7.4073558769e-01,7.8488558769e-01,-4.1624372335e-01,0.0000000000e+00,0.0000000000e+00,-9.7854372335e-01,1.2557211940e+00,-2.2267678670e+00,-1.0192781480e+03,2.6430303612e+02,4.5979243505e+03,-1.1360204173e-02,-3.6790683928e-02,5.9039169248e-01,1.3530698651e+03,-3.9236735354e+02,3.1209764325e+03,1.1716346117e+03,-9.4162236180e+02,3.7451438577e+05,8.2684164551e-01,-6.6451825110e-01,2.6430090739e+02,-1.4417807572e+01,1.3763460038e+01,4.5978811454e+03,-6.7835784626e+03,6.4757079479e+03,2.1633030789e+06,-1.0792065135e+02,8.6733950670e+01,-3.4496963516e+04,3.0702275260e+00,-2.9308862426e+00,-9.7910456796e+02,1,4.9230769277e-02,5.0000000745e-02,5.0000000745e-02,4.9230769277e-02
1.0000000000e+17,-3.9536382654e+01,7.7855368750e+01,-3.3139915458e+04,6.6391435598e+17,1.0000000000e+17,1.4712903960e-01,6.6391435598e+17,5.6391435598e+17,5.6391435598e+17,1.4169997992e+03,5.3446462736e+17,4.2982596257e-02,1.1674037425e-03,4.5932096040e-01,0.0000000000e+00,0.0000000000e+00,-1.0876681769e+21,4.7049997786e+02,3.3320286476e+15,-7.4197402649e-01,7.8612402649e-01,-4.1517096040e-01,0.0000000000e+00,0.0000000000e+00,-9.7747096040e-01,1.1801849191e+00,-2.1233529235e+00,-1.0199777311e+03,2.8810077640e+02,3.8339659727e+03,-8.5771297335e-03,-1.9545846805e-02,5.1148008789e-01,1.3423531584e+03,-4.1143606751e+02,3.6083154100e+03,1.2283287482e+03,-7.2409768232e+02,4.0823631005e+05,8.6685162191e-01,-5.1100753869e-01,2.8809901909e+02,-1.0844252254e+01,7.8107915343e+00,3.8339426800e+03,-5.1022206857e+03,3.6749774169e+03,1.8038700309e+06,-1.0373878560e+02,6.1153835510e+01,-3.4477691012e+04,2.7739694479e+00,-1.9980074764e+00,-9.8072597445e+02,1,5.2307691425e-02,5.0000000745e-02,5.0000000745e-02,5.2307691425e-02
1.0000000000e+17,-3.6724596946e+01,7.4620855388e+01,-3.3110818205e+04,6.3918496974e+17,1.0000000000e+17,1.4823929002e-01,6.3918496974e+17,5.3918496974e+17,5.3918496974e+17,1.4169997992e+03,5.0999991222e+17,4.2893950432e-02,1.2560495677e-03,4.5821070998e-01,0.0000000000e+00,0.0000000000e+00,-1.1828360497e+21,4.7049997786e+02,3.6334303196e+15,-7.4315370081e-01,7.8730370081e-01,-4.1406070998e-01,0.0000000000e+00,0.0000000000e+00,-9.7636070998e-01,1.1084215843e+00,-2.0242265793e+00,-1.0206513163e+03,2.8810182682e+02,3.8339677780e+03,-4.0163234614e-02,-8.6410971675e-03,5.3610637070e-01,4.2165009234e+02,-1.3321391335e+03,3.6083154100e+03,1.5694242254e+02,-1.7954840080e+03,4.0823631005e+05,1.1075682607e-01,-1.2671023345e+00,2.8809901909e+02,-6.2907314599e+00,1.2364312329e+01,3.8339426800e+03,-2.9597891519e+03,5.8174089507e+03,1.8038700309e+06,-1.2825458469e+01,1.4672836830e+02,-3.3361393022e+04,1.6594738724e+00,-3.2616641467e+00,-1.0113812275e+03,1,5.5384613574e-02,5.0000000745e-02,5.0000000745e-02,5.5384613574e-02
1.0000000000e+17,-3.3889330307e+01,7.1824687025e+01,-3.3075030121e+04,6.1390808491e+17,1.0000000000e+17,1.4946217410e-01,6.1390808491e+17,5.1390808491e+17,5.1390808491e+17,1.4169997992e+03,4.8501786008e+17,4.2798704782e-02,1.3512952183e-03,4.5698782590e-01,0.0000000000e+00,0.0000000000e+00,-1.2885628114e+21,4.7049997786e+02,3.9732431753e+15,-7.4419579289e-01,7.8834579289e-01,-4.1283782590e-01,0.0000000000e+00,0.0000000000e+00,-9.7513782590e-01,1.0403082878e+00,-1.9423720410e+00,-1.0213653818e+03,3.1794451485e+02,3.2118433044e+03,-1.9068686224e-02,-7.1041966931e-03,4.5604717225e-01,4.4131424265e+02,-1.3241432218e+03,4.1176084608e+03,-4.5886655452e+00,-2.0544643295e+03,4.5052269319e+05,-3.2382960799e-03,-1.4498689693e+00,3.1794120902e+02,-3.4921977749e+00,1.0105789696e+01,3.2118255073e+03,-1.6430790531e+03,4.7547740517e+03,1.5111639012e+06,3.3906880033e-01,1.5180987776e+02,-3.3290329748e+04,1.1012257465e+00,-3.1867484370e+00,-1.0128134687e+03,1,5.8461539447e-02,5.0000000745e-02,5.0000000745e-02,5.8461539447e-02
1.0000000000e+17,-3.1044878406e+01,6.9200053830e+01,-3.3036624039e+04,5.8841700903e+17,1.0000000000e+17,1.5072913003e-01,5.8841700903e+17,4.8841700903e+17,4.8841700903e+17,1.4169997992e+03,4.5983341714e+17,4.2700876747e-02,1.4491232531e-03,4.5572086997e-01,0.0000000000e+00,0.0000000000e+00,-1.3984211330e+21,4.7049997786e+02,4.3280859214e+15,-7.4518404659e-01,7.8933404659e-01,-4.1157086997e-01,0.0000000000e+00,0.0000000000e+00,-9.7387086997e-01,9.7362334243e-01,-1.8672762619e+00,-1.0220952830e+03,3.1794454659e+02,3.2118430806e+03,2.3787634536e-03,-7.3918931894e-03,4.7451557683e-01,-1.3216380997e+03,-1.3241432218e+03,4.1176084608e+03,2.0134663810e+02,-2.0544643295e+03,4.5052269319e+05,1.4209360487e-01,-1.4498689693e+00,3.1794120902e+02,-3.2799146716e+00,1.0105789680e+01,3.2118255073e+03,-1.5431998530e+03,4.7547740445e+03,1.5111639012e+06,-1.4878042943e+01,1.5180987777e+02,-3.3290329748e+04,1.0345457950e+00,-3.1875531121e+00,-1.0130692123e+03,1,6.1538461596e-02,5.0000000745e-02,5.0000000745e-02,6.1538461596e-02
